-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
