5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
5.450688373930844e-07,2.7756237083346085e-05,6.705844736928838e-05,5.586277843165741e-07,2.80630319191885e-05,6.788295479850393e-05,5.72437673881009e-07,2.8371043158955864e-05,6.871239014328964e-05,5.865015662699355e-07,2.868026288355236e-05,6.954675073305446e-05,6.008225396915046e-07,2.899068318061768e-05,7.038603388136436e-05,6.154036903658923e-07,2.930229614455861e-05,7.123023688595108e-05,6.30248132512644e-07,2.9615093876580456e-05,7.207935702872111e-05,6.45358998337945e-07,2.992906848471852e-05,7.293339157576486e-05,6.607394380218189e-07,3.0244212083869503e-05,7.379233777736555e-05,6.76392619705248e-07,3.056051679582294e-05,7.465619286800858e-05,0.5499999999999998
