-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
-2.2842184704089306e-07,-3.3670476939535914e-05,-7.541325081286605e-05,-2.3778536349880405e-07,-3.431183028265488e-05,-7.694033322465617e-05,-2.47433645710902e-07,-3.495836268030362e-05,-7.848259725101026e-05,-2.5737239752274394e-07,-3.561004931285225e-05,-8.00400379248176e-05,-2.6760737874154083e-07,-3.6266865374743694e-05,-8.161265023010556e-05,-2.781444051126594e-07,-3.692878607459332e-05,-8.320042910205654e-05,-2.889893482958946e-07,-3.7595786635288275e-05,-8.480336942702441e-05,-3.001481358415134e-07,-3.8267842294086907e-05,-8.642146604255174e-05,-3.116267511660701e-07,-3.89449283027182e-05,-8.805471373738681e-05,-3.234312335279931e-07,-3.962701992748086e-05,-8.970310725150113e-05,0.3500000000000001
